Id,SalePrice
FDG41,109.07912
FDQ03,237.22743
FDM03,106.98489
FDZ51,93.11248
DRF51,38.844463
FDF39,261.48782
FDW52,163.56201
FDY22,145.06198
FDG14,150.11913
FDA57,39.701897
FDL45,126.64996
FDX28,97.534134
NCQ54,169.88945
FDH40,80.592804
FDU52,157.37201
FDT60,123.77429
FDK08,99.85862
FDN04,179.31674
FDE50,187.35764
FDI16,51.253944
FDM50,60.25112
NCV30,62.049713
FDT44,115.90855
FDY60,145.0672
FDT56,58.81849
FDV58,194.47935
FDU04,123.033005
NCN05,184.78609
FDI53,161.38406
FDD34,164.13255
FDW47,123.85417
FDT51,111.47145
FDO27,96.31089
NCQ18,101.41011
NCW05,109.18646
FDI15,265.26694
NCH43,216.75505
FDT40,125.84642
NCG19,231.97632
NCM30,40.85712
FDB38,157.7249
FDB22,153.7673
FDC58,44.00325
NCI29,140.56406
FDA23,99.88263
DRG48,144.06447
FDV21,125.28689
NCG18,101.290054
FDG40,34.51685
FDU24,94.47593
FDA22,166.15439
FDY35,46.471664
FDJ15,182.58542
NCW18,235.99605
FDK56,188.85658
FDF44,131.98643
FDP51,119.815186
FDU22,116.39627
FDM28,178.4015
NCL42,244.12367
FDJ15,184.8219
FDI32,113.5893
DRL11,159.26495
DRO59,75.39585
FDA07,123.76131
NCO53,181.82494
FDO21,224.84367
FDW39,178.39073
NCV17,131.02689
FDE22,158.3181
NCB06,158.44038
DRF48,185.4467
FDB05,248.1482
FDP28,259.4524
FDP23,219.48906
NCS41,182.6701
FDS40,38.569973
FDA16,219.45029
FDN20,166.98824
FDF04,258.55685
DRG36,169.99403
FDW16,93.10577
FDU09,54.615974
FDW01,154.29834
FDB15,265.171
NCJ17,86.21294
NCT18,182.82474
FDG16,214.20268
FDP27,191.6536
FDQ44,121.54496
FDL50,125.259575
FDW57,178.51869
FDS34,114.42891
NCV30,61.356834
FDD26,185.47746
FDA03,146.78233
FDS27,195.39665
FDM12,187.79924
NCV42,110.38775
NCS41,184.12666
FDN56,142.43837
DRK59,233.27055
NCG18,103.428986
NCN26,117.42136
FDI60,62.97872
NCI43,49.98685
NCL17,143.2643
FDQ19,244.11162
FDY43,166.88953
FDR36,43.126648
FDJ58,172.5951
DRY23,43.56489
FDK26,187.6234
DRH03,94.50862
FDC10,119.74211
FDD23,186.34804
FDP32,126.744286
FDO31,80.63697
FDQ57,144.91075
FDX32,143.55864
FDC39,207.73785
FDU55,261.28806
FDL45,123.77465
DRK37,188.82117
FDK22,215.41391
DRG37,155.94868
FDK22,214.20045
DRH36,72.96421
DRC36,173.46844
DRE03,45.959805
FDF34,196.98695
FDZ22,81.84284
FDC44,115.21248
FDN31,187.98897
FDO03,229.0164
FDA01,59.309143
NCH42,231.58047
FDF46,116.2319
DRL35,43.096214
FDW46,63.252254
FDB58,140.75377
FDD47,169.6772
NCO17,118.544334
FDJ26,214.19415
FDU37,79.54362
